13481.153279999997,1137.0
13523.539199999997,1138.0
13523.590399999997,1139.0
13523.641599999997,1140.0
13523.692799999997,1141.0
13523.743999999997,1142.0
13523.795199999997,1143.0
13523.846399999997,1144.0
13548.474880000002,1145.0
13570.676479999995,1146.0
13570.727679999995,1147.0
13613.113599999995,1148.0
13613.164799999995,1149.0
13613.215999999995,1150.0
13613.267199999995,1151.0
13613.318399999995,1152.0
13613.369599999995,1153.0
13613.420799999994,1154.0
13638.04928,1155.0
13660.250879999992,1156.0
13660.302079999992,1157.0
13702.687999999993,1158.0
13702.739199999993,1159.0
13702.790399999993,1160.0
13702.841599999992,1161.0
13702.892799999992,1162.0
13702.943999999992,1163.0
13702.995199999992,1164.0
13710.04096,1165.0
13734.669440000005,1166.0
13734.710400000005,1167.0
13734.751360000006,1168.0
13755.447680000007,1169.0
13796.236159999999,1170.0
13796.287359999998,1171.0
13847.08608,1172.0
13847.137279999999,1173.0
13847.188479999999,1174.0
13847.239679999999,1175.0
13847.290879999999,1176.0
13847.342079999999,1177.0
13847.393279999998,1178.0
13872.021760000003,1179.0
13894.868479999997,1180.0
13894.919679999997,1181.0
13937.305599999998,1182.0
13937.356799999998,1183.0
13937.407999999998,1184.0
13937.459199999998,1185.0
13937.510399999997,1186.0
13937.561599999997,1187.0
13937.612799999997,1188.0
13962.241280000002,1189.0
13984.442879999995,1190.0
13984.494079999995,1191.0
14026.879999999996,1192.0
14026.931199999995,1193.0
14026.982399999995,1194.0
14027.033599999995,1195.0
14027.084799999995,1196.0
14027.135999999995,1197.0
14027.187199999995,1198.0
14051.81568,1199.0
14074.017279999993,1200.0
14074.068479999993,1201.0
14116.454399999993,1202.0
14116.505599999993,1203.0
14116.556799999993,1204.0
14116.607999999993,1205.0
14116.659199999993,1206.0
14116.710399999993,1207.0
14116.761599999993,1208.0
14141.390079999997,1209.0
14163.59167999999,1210.0
14163.64287999999,1211.0
14206.028799999991,1212.0
14206.07999999999,1213.0
14206.13119999999,1214.0
14206.18239999999,1215.0
14206.23359999999,1216.0
14206.28479999999,1217.0
14206.33599999999,1218.0
14230.964479999995,1219.0
14253.166079999988,1220.0
14253.217279999988,1221.0
14258.04096,1222.0
14279.392640000002,1223.0
14282.04096,1224.0
14294.04096,1225.0
14340.140159999999,1226.0
14340.191359999999,1227.0
14340.242559999999,1228.0
14340.293759999999,1229.0
14340.344959999999,1230.0
14340.396159999998,1231.0
14340.447359999998,1232.0
14349.372159999999,1233.0
14396.673279999999,1234.0
14396.724479999999,1235.0
14439.1104,1236.0
14439.1616,1237.0
14439.2128,1238.0
14439.264,1239.0
14439.3152,1240.0
14439.366399999999,1241.0
14439.417599999999,1242.0
14439.468799999999,1243.0
14486.769919999999,1244.0
14486.821119999999,1245.0
14529.20704,1246.0
14529.25824,1247.0
14529.309439999999,1248.0
14529.360639999999,1249.0
14529.411839999999,1250.0
14529.463039999999,1251.0
14529.514239999999,1252.0
14529.565439999998,1253.0
14576.866559999999,1254.0
14576.917759999998,1255.0
14619.303679999999,1256.0
14619.354879999999,1257.0
14619.406079999999,1258.0
14619.457279999999,1259.0
14619.508479999999,1260.0
14619.559679999998,1261.0
14619.610879999998,1262.0
14619.662079999998,1263.0
14666.963199999998,1264.0
14667.014399999998,1265.0
14709.400319999999,1266.0
14709.451519999999,1267.0
14709.502719999999,1268.0
14709.553919999998,1269.0
14709.605119999998,1270.0
14709.656319999998,1271.0
14709.707519999998,1272.0
14709.758719999998,1273.0
14757.059839999998,1274.0
14757.111039999998,1275.0
14799.496959999999,1276.0
14799.548159999998,1277.0
14799.599359999998,1278.0
14799.650559999998,1279.0
14799.701759999998,1280.0
14799.752959999998,1281.0
14799.804159999998,1282.0
14799.855359999998,1283.0
14806.04096,1284.0
14831.324800000006,1285.0
14831.365760000006,1286.0
14842.04096,1287.0
14893.055359999998,1288.0
14893.106559999998,1289.0
14943.905279999999,1290.0
14943.956479999999,1291.0
14944.007679999999,1292.0
14944.058879999999,1293.0
14944.110079999999,1294.0
14944.161279999998,1295.0
14944.212479999998,1296.0
14944.263679999998,1297.0
14991.564799999998,1298.0
14991.615999999998,1299.0
15034.001919999999,1300.0
15034.053119999999,1301.0
15034.104319999999,1302.0
15034.155519999998,1303.0
15034.206719999998,1304.0
15034.257919999998,1305.0
15034.309119999998,1306.0
15034.360319999998,1307.0
15081.661439999998,1308.0
15081.712639999998,1309.0
15124.098559999999,1310.0
15124.149759999998,1311.0
15124.200959999998,1312.0
15124.252159999998,1313.0
15124.303359999998,1314.0
15124.354559999998,1315.0
15124.405759999998,1316.0
15124.456959999998,1317.0
15171.758079999998,1318.0
15171.809279999998,1319.0
15214.195199999998,1320.0
15214.246399999998,1321.0
15214.297599999998,1322.0
15214.348799999998,1323.0
15214.399999999998,1324.0
15214.451199999998,1325.0
15214.502399999998,1326.0
15214.553599999997,1327.0
15261.854719999998,1328.0
15261.905919999997,1329.0
15304.291839999998,1330.0
15304.343039999998,1331.0
15304.394239999998,1332.0
15304.445439999998,1333.0
15304.496639999998,1334.0
15304.547839999997,1335.0
15304.599039999997,1336.0
15304.650239999997,1337.0
15351.951359999997,1338.0
15352.002559999997,1339.0
15354.04096,1340.0
15375.392640000002,1341.0
15378.04096,1342.0
15390.04096,1343.0
15436.140159999999,1344.0
15436.191359999999,1345.0
15436.242559999999,1346.0
15436.293759999999,1347.0
15436.344959999999,1348.0
15436.396159999998,1349.0
15436.447359999998,1350.0
15436.498559999998,1351.0
15487.297279999999,1352.0
15487.348479999999,1353.0
15534.649599999999,1354.0
15534.700799999999,1355.0
15534.751999999999,1356.0
15534.803199999998,1357.0
15534.854399999998,1358.0
15534.905599999998,1359.0
15534.956799999998,1360.0
15535.007999999998,1361.0
15582.309119999998,1362.0
15582.360319999998,1363.0
15624.746239999999,1364.0
15624.797439999998,1365.0
15624.848639999998,1366.0
15624.899839999998,1367.0
15624.951039999998,1368.0
15625.002239999998,1369.0
15625.053439999998,1370.0
15625.104639999998,1371.0
15672.405759999998,1372.0
15672.456959999998,1373.0
15714.842879999998,1374.0
15714.894079999998,1375.0
15714.945279999998,1376.0
15714.996479999998,1377.0
15715.047679999998,1378.0
15715.098879999998,1379.0
15715.150079999998,1380.0
15715.201279999997,1381.0
15762.502399999998,1382.0
15762.553599999997,1383.0
15804.939519999998,1384.0
15804.990719999998,1385.0
15805.041919999998,1386.0
15805.093119999998,1387.0
15805.144319999998,1388.0
15805.195519999997,1389.0
15805.246719999997,1390.0
15805.297919999997,1391.0
15852.599039999997,1392.0
15852.650239999997,1393.0
15895.036159999998,1394.0
15895.087359999998,1395.0
15895.138559999998,1396.0
15895.189759999997,1397.0
15895.240959999997,1398.0
15895.292159999997,1399.0
15895.343359999997,1400.0
15895.394559999997,1401.0
15902.04096,1402.0
15927.324800000006,1403.0
15927.365760000006,1404.0
15938.04096,1405.0
15989.055359999998,1406.0
15989.106559999998,1407.0
16039.905279999999,1408.0
16039.956479999999,1409.0
16040.007679999999,1410.0
16040.058879999999,1411.0
16040.110079999999,1412.0
16040.161279999998,1413.0
16040.212479999998,1414.0
16040.263679999998,1415.0
16087.564799999998,1416.0
16087.615999999998,1417.0
16130.001919999999,1418.0
16130.053119999999,1419.0
16130.104319999999,1420.0
16130.155519999998,1421.0
16130.206719999998,1422.0
16130.257919999998,1423.0
16130.309119999998,1424.0
16130.360319999998,1425.0
16177.661439999998,1426.0
16177.712639999998,1427.0
16220.098559999999,1428.0
16220.149759999998,1429.0
16220.200959999998,1430.0
16220.252159999998,1431.0
16220.303359999998,1432.0
16220.354559999998,1433.0
16220.405759999998,1434.0
16220.456959999998,1435.0
16267.758079999998,1436.0
16267.809279999998,1437.0
16310.195199999998,1438.0
16310.246399999998,1439.0
16310.297599999998,1440.0
16310.348799999998,1441.0
16310.399999999998,1442.0
16310.451199999998,1443.0
16310.502399999998,1444.0
16310.553599999997,1445.0
16357.854719999998,1446.0
16357.905919999997,1447.0
16400.291839999998,1448.0
16400.343039999996,1449.0
16400.394239999994,1450.0
16400.445439999996,1451.0
16400.496639999998,1452.0
16400.547839999996,1453.0
16400.599039999994,1454.0
16400.650239999995,1455.0
16447.95136000001,1456.0
16448.00256000001,1457.0
16450.04096,1458.0
16471.39264,1459.0
16474.04096,1460.0
16486.04096,1461.0
16532.140160000017,1462.0
16532.19136000002,1463.0
16532.24256000002,1464.0
16532.293760000022,1465.0
16532.344960000024,1466.0
16532.396160000026,1467.0
16532.447360000027,1468.0
16532.49856000003,1469.0
16583.29728000003,1470.0
16583.348480000033,1471.0
16630.649600000048,1472.0
16630.70080000005,1473.0
16630.75200000005,1474.0
16630.803200000053,1475.0
16630.854400000055,1476.0
16630.905600000056,1477.0
16630.956800000058,1478.0
16631.00800000006,1479.0
16678.309120000074,1480.0
16678.360320000076,1481.0
16720.74624000008,1482.0
16720.797440000082,1483.0
16720.848640000084,1484.0
16720.899840000086,1485.0
16720.951040000087,1486.0
16721.00224000009,1487.0
16721.05344000009,1488.0
16721.104640000092,1489.0
16768.405760000107,1490.0
16768.45696000011,1491.0
16810.842880000113,1492.0
16810.894080000115,1493.0
16810.945280000116,1494.0
16810.996480000118,1495.0
16811.04768000012,1496.0
16811.09888000012,1497.0
16811.150080000123,1498.0
16811.201280000125,1499.0
16858.50240000014,1500.0
16858.55360000014,1501.0
16900.939520000145,1502.0
16900.990720000147,1503.0
16901.04192000015,1504.0
16901.09312000015,1505.0
16901.144320000152,1506.0
16901.195520000154,1507.0
16901.246720000156,1508.0
16901.297920000157,1509.0
16948.599040000172,1510.0
16948.650240000174,1511.0
16991.036160000178,1512.0
16991.08736000018,1513.0
16991.13856000018,1514.0
16991.189760000183,1515.0
16991.240960000185,1516.0
16991.292160000186,1517.0
16991.343360000188,1518.0
16991.39456000019,1519.0
16998.04096,1520.0
17023.324800000002,1521.0
17023.36576,1522.0
17034.04096,1523.0
17085.055360000028,1524.0
17085.10656000003,1525.0
17135.90528000003,1526.0
17135.956480000033,1527.0
17136.007680000035,1528.0
17136.058880000037,1529.0
17136.11008000004,1530.0
17136.16128000004,1531.0
17136.212480000042,1532.0
17136.263680000044,1533.0
17183.56480000006,1534.0
17183.61600000006,1535.0
17226.001920000064,1536.0
17226.053120000066,1537.0
17226.104320000068,1538.0
17226.15552000007,1539.0
17226.20672000007,1540.0
17226.257920000073,1541.0
17226.309120000074,1542.0
17226.360320000076,1543.0
17273.66144000009,1544.0
17273.712640000093,1545.0
17316.098560000097,1546.0
17316.1497600001,1547.0
17316.2009600001,1548.0
17316.252160000102,1549.0
17316.303360000104,1550.0
17316.354560000105,1551.0
17316.405760000107,1552.0
17316.45696000011,1553.0
17363.758080000123,1554.0
17363.809280000125,1555.0
17406.19520000013,1556.0
17406.24640000013,1557.0
17406.297600000133,1558.0
17406.348800000134,1559.0
17406.400000000136,1560.0
17406.451200000138,1561.0
17406.50240000014,1562.0
17406.55360000014,1563.0
17453.854720000156,1564.0
17453.905920000157,1565.0
17496.29184000016,1566.0
17496.343040000163,1567.0
17496.394240000165,1568.0
17496.445440000167,1569.0
17496.49664000017,1570.0
17496.54784000017,1571.0
17496.599040000172,1572.0
17496.650240000174,1573.0
17543.95136000019,1574.0
17544.00256000019,1575.0
17546.04096,1576.0
17567.39264,1577.0
17570.04096,1578.0
17582.04096,1579.0
17628.140160000017,1580.0
17628.19136000002,1581.0
17628.24256000002,1582.0
17628.293760000022,1583.0
17628.344960000024,1584.0
17628.396160000026,1585.0
17628.447360000027,1586.0
17628.49856000003,1587.0
17679.29728000003,1588.0
17679.348480000033,1589.0
17726.649600000048,1590.0
17726.70080000005,1591.0
17726.75200000005,1592.0
17726.803200000053,1593.0
17726.854400000055,1594.0
17726.905600000056,1595.0
17726.956800000058,1596.0
17727.00800000006,1597.0
17774.309120000074,1598.0
17774.360320000076,1599.0
17816.74624000008,1600.0
17816.797440000082,1601.0
17816.848640000084,1602.0
17816.899840000086,1603.0
17816.951040000087,1604.0
17817.00224000009,1605.0
17817.05344000009,1606.0
17817.104640000092,1607.0
17864.405760000107,1608.0
17864.45696000011,1609.0
17906.842880000113,1610.0
17906.894080000115,1611.0
17906.945280000116,1612.0
17906.996480000118,1613.0
17907.04768000012,1614.0
17907.09888000012,1615.0
17907.150080000123,1616.0
17907.201280000125,1617.0
17954.50240000014,1618.0
17954.55360000014,1619.0
17996.939520000145,1620.0
17996.990720000147,1621.0
17997.04192000015,1622.0
17997.09312000015,1623.0
17997.144320000152,1624.0
17997.195520000154,1625.0
17997.246720000156,1626.0
17997.297920000157,1627.0
18044.599040000172,1628.0
18044.650240000174,1629.0
18087.036160000178,1630.0
18087.08736000018,1631.0
18087.13856000018,1632.0
18087.189760000183,1633.0
18087.240960000185,1634.0
18087.292160000186,1635.0
18087.343360000188,1636.0
18087.39456000019,1637.0
18094.04096,1638.0
18119.324800000002,1639.0
18119.36576,1640.0
18130.04096,1641.0
18181.055360000028,1642.0
18181.10656000003,1643.0
18231.90528000003,1644.0
18231.956480000033,1645.0
18232.007680000035,1646.0
18232.058880000037,1647.0
18232.11008000004,1648.0
18232.16128000004,1649.0
18232.212480000042,1650.0
18232.263680000044,1651.0
18279.56480000006,1652.0
18279.61600000006,1653.0
18322.001920000064,1654.0
18322.053120000066,1655.0
18322.104320000068,1656.0
18322.15552000007,1657.0
18322.20672000007,1658.0
18322.257920000073,1659.0
18322.309120000074,1660.0
18322.360320000076,1661.0
18369.66144000009,1662.0
18369.712640000093,1663.0
18412.098560000097,1664.0
18412.1497600001,1665.0
18412.2009600001,1666.0
18412.252160000102,1667.0
18412.303360000104,1668.0
18412.354560000105,1669.0
18412.405760000107,1670.0
18412.45696000011,1671.0
18459.758080000123,1672.0
18459.809280000125,1673.0
18502.19520000013,1674.0
18502.24640000013,1675.0
18502.297600000133,1676.0
18502.348800000134,1677.0
18502.400000000136,1678.0
18502.451200000138,1679.0
18502.50240000014,1680.0
18502.55360000014,1681.0
18549.854720000156,1682.0
18549.905920000157,1683.0
18592.29184000016,1684.0
18592.343040000163,1685.0
18592.394240000165,1686.0
18592.445440000167,1687.0
18592.49664000017,1688.0
18592.54784000017,1689.0
18592.599040000172,1690.0
18592.650240000174,1691.0
18639.95136000019,1692.0
18640.00256000019,1693.0
18642.04096,1694.0
18663.39264,1695.0
18666.04096,1696.0
18678.04096,1697.0
18724.140160000017,1698.0
18724.19136000002,1699.0
18724.24256000002,1700.0
18724.293760000022,1701.0
18724.344960000024,1702.0
18724.396160000026,1703.0
18724.447360000027,1704.0
18724.49856000003,1705.0
18775.29728000003,1706.0
18775.348480000033,1707.0
18822.649600000048,1708.0
18822.70080000005,1709.0
18822.75200000005,1710.0
18822.803200000053,1711.0
18822.854400000055,1712.0
18822.905600000056,1713.0
18822.956800000058,1714.0
18823.00800000006,1715.0
18870.309120000074,1716.0
18870.360320000076,1717.0
18912.74624000008,1718.0
18912.797440000082,1719.0
18912.848640000084,1720.0
18912.899840000086,1721.0
18912.951040000087,1722.0
18913.00224000009,1723.0
18913.05344000009,1724.0
18913.104640000092,1725.0
18960.405760000107,1726.0
18960.45696000011,1727.0
19002.842880000113,1728.0
19002.894080000115,1729.0
19002.945280000116,1730.0
19002.996480000118,1731.0
19003.04768000012,1732.0
19003.09888000012,1733.0
19003.150080000123,1734.0
19003.201280000125,1735.0
19050.50240000014,1736.0
19050.55360000014,1737.0
19092.939520000145,1738.0
19092.990720000147,1739.0
19093.04192000015,1740.0
19093.09312000015,1741.0
19093.144320000152,1742.0
19093.195520000154,1743.0
19093.246720000156,1744.0
19093.297920000157,1745.0
19140.599040000172,1746.0
19140.650240000174,1747.0
19183.036160000178,1748.0
19183.08736000018,1749.0
19183.13856000018,1750.0
19183.189760000183,1751.0
19183.240960000185,1752.0
19183.292160000186,1753.0
19183.343360000188,1754.0
19183.39456000019,1755.0
19190.04096,1756.0
19215.324800000002,1757.0
19215.36576,1758.0
19226.04096,1759.0
19277.055360000028,1760.0
19277.10656000003,1761.0
19327.90528000003,1762.0
19327.956480000033,1763.0
19328.007680000035,1764.0
19328.058880000037,1765.0
19328.11008000004,1766.0
19328.16128000004,1767.0
19328.212480000042,1768.0
19328.263680000044,1769.0
19375.56480000006,1770.0
19375.61600000006,1771.0
19418.001920000064,1772.0
19418.053120000066,1773.0
19418.104320000068,1774.0
19418.15552000007,1775.0
19418.20672000007,1776.0
19418.257920000073,1777.0
19418.309120000074,1778.0
19418.360320000076,1779.0
19465.66144000009,1780.0
19465.712640000093,1781.0
19508.098560000097,1782.0
19508.1497600001,1783.0
19508.2009600001,1784.0
19508.252160000102,1785.0
19508.303360000104,1786.0
19508.354560000105,1787.0
19508.405760000107,1788.0
19508.45696000011,1789.0
19555.758080000123,1790.0
19555.809280000125,1791.0
19598.19520000013,1792.0
19598.24640000013,1793.0
19598.297600000133,1794.0
19598.348800000134,1795.0
19598.400000000136,1796.0
19598.451200000138,1797.0
19598.50240000014,1798.0
19598.55360000014,1799.0
19645.854720000156,1800.0
19645.905920000157,1801.0
19688.29184000016,1802.0
19688.343040000163,1803.0
19688.394240000165,1804.0
19688.445440000167,1805.0
19688.49664000017,1806.0
19688.54784000017,1807.0
19688.599040000172,1808.0
19688.650240000174,1809.0
19735.95136000019,1810.0
19736.00256000019,1811.0
19738.04096,1812.0
19759.39264,1813.0
19762.04096,1814.0
19774.04096,1815.0
19820.140160000017,1816.0
19820.19136000002,1817.0
19820.24256000002,1818.0
19820.293760000022,1819.0
19820.344960000024,1820.0
19820.396160000026,1821.0
19820.447360000027,1822.0
19820.49856000003,1823.0
19871.29728000003,1824.0
19871.348480000033,1825.0
19918.649600000048,1826.0
19918.70080000005,1827.0
19918.75200000005,1828.0
19918.803200000053,1829.0
19918.854400000055,1830.0
19918.905600000056,1831.0
19918.956800000058,1832.0
19919.00800000006,1833.0
19966.309120000074,1834.0
19966.360320000076,1835.0
20008.74624000008,1836.0
20008.797440000082,1837.0
20008.848640000084,1838.0
20008.899840000086,1839.0
20008.951040000087,1840.0
20009.00224000009,1841.0
20009.05344000009,1842.0
20009.104640000092,1843.0
20056.405760000107,1844.0
20056.45696000011,1845.0
20098.842880000113,1846.0
20098.894080000115,1847.0
20098.945280000116,1848.0
20098.996480000118,1849.0
20099.04768000012,1850.0
20099.09888000012,1851.0
20099.150080000123,1852.0
20099.201280000125,1853.0
20146.50240000014,1854.0
20146.55360000014,1855.0
20188.939520000145,1856.0
20188.990720000147,1857.0
20189.04192000015,1858.0
20189.09312000015,1859.0
20189.144320000152,1860.0
20189.195520000154,1861.0
20189.246720000156,1862.0
20189.297920000157,1863.0
20236.599040000172,1864.0
20236.650240000174,1865.0
20279.036160000178,1866.0
20279.08736000018,1867.0
20279.13856000018,1868.0
20279.189760000183,1869.0
20279.240960000185,1870.0
20279.292160000186,1871.0
20279.343360000188,1872.0
20279.39456000019,1873.0
20286.04096,1874.0
20311.324800000002,1875.0
20311.36576,1876.0
20322.04096,1877.0
20373.055360000028,1878.0
20373.10656000003,1879.0
20423.90528000003,1880.0
20423.956480000033,1881.0
20424.007680000035,1882.0
20424.058880000037,1883.0
20424.11008000004,1884.0
20424.16128000004,1885.0
20424.212480000042,1886.0
20424.263680000044,1887.0
20471.56480000006,1888.0
20471.61600000006,1889.0
20514.001920000064,1890.0
20514.053120000066,1891.0
20514.104320000068,1892.0
20514.15552000007,1893.0
20514.20672000007,1894.0
20514.257920000073,1895.0
20514.309120000074,1896.0
20514.360320000076,1897.0
20561.66144000009,1898.0
20561.712640000093,1899.0
20604.098560000097,1900.0
20604.1497600001,1901.0
20604.2009600001,1902.0
20604.252160000102,1903.0
20604.303360000104,1904.0
20604.354560000105,1905.0
20604.405760000107,1906.0
20604.45696000011,1907.0
20651.758080000123,1908.0
20651.809280000125,1909.0
20694.19520000013,1910.0
20694.24640000013,1911.0
20694.297600000133,1912.0
20694.348800000134,1913.0
20694.400000000136,1914.0
20694.451200000138,1915.0
20694.50240000014,1916.0
20694.55360000014,1917.0
20741.854720000156,1918.0
20741.905920000157,1919.0
20784.29184000016,1920.0
20784.343040000163,1921.0
20784.394240000165,1922.0
20784.445440000167,1923.0
20784.49664000017,1924.0
20784.54784000017,1925.0
20784.599040000172,1926.0
20784.650240000174,1927.0
20831.95136000019,1928.0
20832.00256000019,1929.0
20834.04096,1930.0
20855.39264,1931.0
20858.04096,1932.0
20870.04096,1933.0
20916.140160000017,1934.0
20916.19136000002,1935.0
20916.24256000002,1936.0
20916.293760000022,1937.0
20916.344960000024,1938.0
20916.396160000026,1939.0
20916.447360000027,1940.0
20916.49856000003,1941.0
20967.29728000003,1942.0
20967.348480000033,1943.0
21014.649600000048,1944.0
21014.70080000005,1945.0
21014.75200000005,1946.0
21014.803200000053,1947.0
21014.854400000055,1948.0
21014.905600000056,1949.0
21014.956800000058,1950.0
21015.00800000006,1951.0
21062.309120000074,1952.0
21062.360320000076,1953.0
21104.74624000008,1954.0
21104.797440000082,1955.0
21104.848640000084,1956.0
21104.899840000086,1957.0
21104.951040000087,1958.0
21105.00224000009,1959.0
21105.05344000009,1960.0
21105.104640000092,1961.0
21152.405760000107,1962.0
21152.45696000011,1963.0
21194.842880000113,1964.0
21194.894080000115,1965.0
21194.945280000116,1966.0
21194.996480000118,1967.0
21195.04768000012,1968.0
21195.09888000012,1969.0
21195.150080000123,1970.0
21195.201280000125,1971.0
21242.50240000014,1972.0
21242.55360000014,1973.0
21284.939520000145,1974.0
21284.990720000147,1975.0
21285.04192000015,1976.0
21285.09312000015,1977.0
21285.144320000152,1978.0
21285.195520000154,1979.0
21285.246720000156,1980.0
21285.297920000157,1981.0
21332.599040000172,1982.0
21332.650240000174,1983.0
21375.036160000178,1984.0
21375.08736000018,1985.0
21375.13856000018,1986.0
21375.189760000183,1987.0
21375.240960000185,1988.0
21375.292160000186,1989.0
21375.343360000188,1990.0
21375.39456000019,1991.0
21382.04096,1992.0
21407.324800000002,1993.0
21407.36576,1994.0
21418.04096,1995.0
21469.055360000028,1996.0
21469.10656000003,1997.0
21519.90528000003,1998.0
21519.956480000033,1999.0
21520.007680000035,2000.0
21520.058880000037,2001.0
21520.11008000004,2002.0
21520.16128000004,2003.0
21520.212480000042,2004.0
21520.263680000044,2005.0
21567.56480000006,2006.0
21567.61600000006,2007.0
21610.001920000064,2008.0
21610.053120000066,2009.0
21610.104320000068,2010.0
21610.15552000007,2011.0
21610.20672000007,2012.0
21610.257920000073,2013.0
21610.309120000074,2014.0
21610.360320000076,2015.0
21657.66144000009,2016.0
21657.712640000093,2017.0
21700.098560000097,2018.0
21700.1497600001,2019.0
21700.2009600001,2020.0
21700.252160000102,2021.0
21700.303360000104,2022.0
21700.354560000105,2023.0
21700.405760000107,2024.0
21700.45696000011,2025.0
21747.758080000123,2026.0
21747.809280000125,2027.0
21790.19520000013,2028.0
21790.24640000013,2029.0
21790.297600000133,2030.0
21790.348800000134,2031.0
21790.400000000136,2032.0
21790.451200000138,2033.0
21790.50240000014,2034.0
21790.55360000014,2035.0
21837.854720000156,2036.0
21837.905920000157,2037.0
21880.29184000016,2038.0
21880.343040000163,2039.0
21880.394240000165,2040.0
21880.445440000167,2041.0
21880.49664000017,2042.0
21880.54784000017,2043.0
21880.599040000172,2044.0
21880.650240000174,2045.0
21927.95136000019,2046.0
21928.00256000019,2047.0
21930.04096,2048.0
21951.39264,2049.0
21954.04096,2050.0
21966.04096,2051.0
22012.140160000017,2052.0
22012.19136000002,2053.0
22012.24256000002,2054.0
22012.293760000022,2055.0
22012.344960000024,2056.0
22012.396160000026,2057.0
22012.447360000027,2058.0
22012.49856000003,2059.0
22063.29728000003,2060.0
22063.348480000033,2061.0
22110.649600000048,2062.0
22110.70080000005,2063.0
22110.75200000005,2064.0
22110.803200000053,2065.0
22110.854400000055,2066.0
22110.905600000056,2067.0
22110.956800000058,2068.0
22111.00800000006,2069.0
22158.309120000074,2070.0
22158.360320000076,2071.0
22200.74624000008,2072.0
22200.797440000082,2073.0
22200.848640000084,2074.0
22200.899840000086,2075.0
22200.951040000087,2076.0
22201.00224000009,2077.0
22201.05344000009,2078.0
22201.104640000092,2079.0
22248.405760000107,2080.0
22248.45696000011,2081.0
22290.842880000113,2082.0
22290.894080000115,2083.0
22290.945280000116,2084.0
22290.996480000118,2085.0
22291.04768000012,2086.0
22291.09888000012,2087.0
22291.150080000123,2088.0
22291.201280000125,2089.0
22338.50240000014,2090.0
22338.55360000014,2091.0
22380.939520000145,2092.0
22380.990720000147,2093.0
22381.04192000015,2094.0
22381.09312000015,2095.0
22381.144320000152,2096.0
22381.195520000154,2097.0
22381.246720000156,2098.0
22381.297920000157,2099.0
22428.599040000172,2100.0
22428.650240000174,2101.0
22471.036160000178,2102.0
22471.08736000018,2103.0
22471.13856000018,2104.0
22471.189760000183,2105.0
22471.240960000185,2106.0
22471.292160000186,2107.0
22471.343360000188,2108.0
22471.39456000019,2109.0
22478.04096,2110.0
22503.324800000002,2111.0
22503.36576,2112.0
22514.04096,2113.0
22565.055360000028,2114.0
22565.10656000003,2115.0
22615.90528000003,2116.0
22615.956480000033,2117.0
22616.007680000035,2118.0
22616.058880000037,2119.0
22616.11008000004,2120.0
22616.16128000004,2121.0
22616.212480000042,2122.0
22616.263680000044,2123.0
22663.56480000006,2124.0
22663.61600000006,2125.0
22706.001920000064,2126.0
22706.053120000066,2127.0
22706.104320000068,2128.0
22706.15552000007,2129.0
22706.20672000007,2130.0
22706.257920000073,2131.0
22706.309120000074,2132.0
22706.360320000076,2133.0
22753.66144000009,2134.0
22753.712640000093,2135.0
22796.098560000097,2136.0
22796.1497600001,2137.0
22796.2009600001,2138.0
22796.252160000102,2139.0
22796.303360000104,2140.0
22796.354560000105,2141.0
22796.405760000107,2142.0
22796.45696000011,2143.0
22843.758080000123,2144.0
22843.809280000125,2145.0
22886.19520000013,2146.0
22886.24640000013,2147.0
22886.297600000133,2148.0
22886.348800000134,2149.0
22886.400000000136,2150.0
22886.451200000138,2151.0
22886.50240000014,2152.0
22886.55360000014,2153.0
22933.854720000156,2154.0
22933.905920000157,2155.0
22976.29184000016,2156.0
22976.343040000163,2157.0
22976.394240000165,2158.0
22976.445440000167,2159.0
22976.49664000017,2160.0
22976.54784000017,2161.0
22976.599040000172,2162.0
22976.650240000174,2163.0
23020.67456000018,2164.0
23020.725760000183,2165.0
23026.04096,2166.0
23038.04096,2167.0
23050.04096,2168.0
23062.04096,2169.0
23106.501760000014,2170.0
23106.552960000015,2171.0
23106.604160000017,2172.0
23106.65536000002,2173.0
10.04096,6.37389253617184
10.04096,6.37389253617184
22.04096,5.333333333333334
22.04096,5.333333333333334
34.04096,5.333333333333333
34.04096,5.333333333333333
46.04096,5.333333333333333
46.04096,5.333333333333333
10.04096,6.37389253617184
10.04096,6.37389253617184
22.04096,5.333333333333334
22.04096,5.333333333333334
34.04096,5.333333333333333
34.04096,5.333333333333333
46.04096,5.333333333333333
46.04096,5.333333333333333
10.04096,6.37389253617184
10.04096,6.37389253617184
22.04096,5.333333333333334
22.04096,5.333333333333334
34.04096,5.333333333333333
34.04096,5.333333333333333
46.04096,5.333333333333333
46.04096,5.333333333333333
558.04096,0.125
558.04096,0.125
570.04096,5.333333333333333
570.04096,5.333333333333333
582.04096,5.333333333333333
582.04096,5.333333333333333
594.04096,5.333333333333333
594.04096,5.333333333333333
1106.04096,0.125
1106.04096,0.125
1118.04096,5.333333333333333
1118.04096,5.333333333333333
1130.04096,5.333333333333333
1130.04096,5.333333333333333
1142.04096,5.333333333333333
1142.04096,5.333333333333333
1654.04096,0.125
1654.04096,0.125
1666.04096,5.333333333333333
1666.04096,5.333333333333333
1678.04096,5.333333333333333
1678.04096,5.333333333333333
1690.04096,5.333333333333333
1690.04096,5.333333333333333
2202.04096,0.12500000000000006
2202.04096,0.12500000000000006
